"Submitted On","Round","Winner","Winners Score","Opponent","Opponents Score",,,,,,,
"01/17/26 08:19 AM",1,"Josh Sokol",457,"Scott Jackson",406,,,,,,,
"01/17/26 08:19 AM",1,"Dave Wiegand",539,"Randi Goldberg",340,,,,,,,
"01/17/26 08:25 AM",1,"Austin Shin",425,"Sandy Nang",366,,,,,,,
"01/17/26 08:26 AM",1,"Chris Lipe",525,"Erickson Smith",402,,,,,,,
"01/17/26 08:26 AM",1,"Evans Clinchy",578,"Puneet Sharma",425,,,,,,,
"01/17/26 08:26 AM",1,"Geoff Thevenot",470,"Rob Robinsky",459,,,,,,,
"01/17/26 08:27 AM",1,"Matthew O'Connor",481,"Ekansh Arora",437,,," ",,,,
"01/17/26 08:27 AM",1,"Greg Harper",536,"Thomas Reinke",424,,,,,,,
"01/17/26 08:30 AM",1,"Jason Ubeika",475,"Joshua Castellano",374,,,,,,,
"01/17/26 08:31 AM",1,"Ben Schoenbrun",395,"Tim Weiss",366,,,,,,,
"01/17/26 08:34 AM",1,"Mohammad Sulaiman",412,"Eta Karo",388,,,,,,,
"01/17/26 08:34 AM",1,"Charles Reinke",447,"Kevin Fraley",355,,,,,,,
"01/17/26 09:11 AM",2,"Matthew O'Connor",522,"Tim Weiss",478,,,,,,,
"01/17/26 09:17 AM",2,"Scott Jackson",452,"Austin Shin",414,,,,,,,
"01/17/26 09:18 AM",2,"Geoff Thevenot",597,"Jason Ubeika",392,,,,,,,
"01/17/26 09:24 AM",2,"Puneet Sharma",567,"Eta Karo",382,,,,,,,
"01/17/26 09:24 AM",2,"Greg Harper",450,"Charles Reinke",289,,,,,,,
"01/17/26 09:27 AM",2,"Josh Sokol",528,"Sandy Nang",352,,,,,,,
"01/17/26 09:27 AM",2,"Joshua Castellano",590,"Rob Robinsky",338,,,,,,,
"01/17/26 09:28 AM",2,"Erickson Smith",470,"Randi Goldberg",352,,,,,,,
"01/17/26 09:30 AM",2,"Thomas Reinke",468,"Kevin Fraley",435,,,,,,,
"01/17/26 09:33 AM",2,"Dave Wiegand",500,"Chris Lipe",481,,,,,,,
"01/17/26 09:33 AM",2,"Evans Clinchy",529,"Mohammad Sulaiman",392,,,,,,,
"01/17/26 09:34 AM",2,"Ekansh Arora",467,"Ben Schoenbrun",435,,,,,,,
"01/17/26 10:12 AM",3,"Sandy Nang",439,"Scott Jackson",383,,,,,,,
"01/17/26 10:21 AM",3,"Jason Ubeika",434,"Rob Robinsky",405,,,,,,,
"01/17/26 10:22 AM",3,"Charles Reinke",453,"Thomas Reinke",392,,,,,,,
"01/17/26 10:24 AM",3,"Dave Wiegand",516,"Erickson Smith",376,,,,,,,
"01/17/26 10:24 AM",3,"Ben Schoenbrun",450,"Matthew O'Connor",421,,,,,,,
"01/17/26 10:26 AM",3,"Josh Sokol",531,"Austin Shin",453,,,,,,,
"01/17/26 10:29 AM",3,"Mohammad Sulaiman",447,"Puneet Sharma",378,,,,,,,
"01/17/26 10:30 AM",3,"Joshua Castellano",460,"Geoff Thevenot",417,,,,,,,
"01/17/26 10:30 AM",3,"Tim Weiss",526,"Ekansh Arora",449,,,,,,,
"01/17/26 10:31 AM",3,"Eta Karo",415,"Evans Clinchy",397,,,,,,,
"01/17/26 10:32 AM",3,"Kevin Fraley",567,"Greg Harper",297,,,,,,,
"01/17/26 10:33 AM",3,"Chris Lipe",435,"Randi Goldberg",419,,,,,,,
"01/17/26 11:19 AM",4,"Josh Sokol",515,"Dave Wiegand",343,,,,,,,
"01/17/26 11:20 AM",4,"Kevin Fraley",560,"Tim Weiss",400,,,,,,,
"01/17/26 11:21 AM",4,"Greg Harper",464,"Evans Clinchy",401,,,,,,,
"01/17/26 11:22 AM",4,"Ben Schoenbrun",502,"Erickson Smith",495,,,,,,,
"01/17/26 11:23 AM",4,"Eta Karo",467,"Sandy Nang",327,,,,,,,
"01/17/26 11:23 AM",4,"Rob Robinsky",478,"Randi Goldberg",460,,,,,,,
"01/17/26 11:25 AM",4,"Austin Shin",502,"Puneet Sharma",321,,,,,,,
"01/17/26 11:25 AM",4,"Joshua Castellano",532,"Chris Lipe",380,,,,,,,
"01/17/26 11:26 AM",4,"Jason Ubeika",455,"Mohammad Sulaiman",439,,,,,,,
"01/17/26 11:26 AM",4,"Charles Reinke",436,"Scott Jackson",436,,,,,,,
"01/17/26 11:31 AM",4,"Thomas Reinke",467,"Ekansh Arora",430,,,,,,,
"01/17/26 11:46 AM",4,"Matthew O'Connor",425,"Geoff Thevenot",413,,,,,,,
"01/17/26 01:37 PM",5,"Eta Karo",593,"Chris Lipe",433,,,,,,,
"01/17/26 01:43 PM",5,"Dave Wiegand",466,"Matthew O'Connor",398,,,,,,,
"01/17/26 01:44 PM",5,"Austin Shin",477,"Geoff Thevenot",401,,,,,,,
"01/17/26 01:44 PM",5,"Erickson Smith",473,"Tim Weiss",448,,,,,,,
"01/17/26 01:45 PM",5,"Scott Jackson",483,"Ekansh Arora",387,,,,,,," "
"01/17/26 01:50 PM",5,"Randi Goldberg",441,"Sandy Nang",389,,,,,,,
"01/17/26 01:51 PM",5,"Puneet Sharma",430,"Rob Robinsky",413,,,,,,,
"01/17/26 01:51 PM",5,"Ben Schoenbrun",490,"Greg Harper",313,,,,,,,
"01/17/26 01:54 PM",5,"Thomas Reinke",437,"Mohammad Sulaiman",345,,,,,,,
"01/17/26 01:54 PM",5,"Kevin Fraley",467,"Evans Clinchy",409,,,,,,,
"01/17/26 01:55 PM",5,"Charles Reinke",416,"Jason Ubeika",409,,,,,,,
"01/17/26 01:56 PM",5,"Joshua Castellano",417,"Josh Sokol",383,,,,,,,
"01/17/26 02:41 PM",6,"Ben Schoenbrun",560,"Charles Reinke",378,,,,,,,
"01/17/26 02:41 PM",6,"Josh Sokol",472,"Matthew O'Connor",443,,,,,,,
"01/17/26 02:41 PM",6,"Thomas Reinke",468,"Eta Karo",410,,,,,,,
"01/17/26 02:44 PM",6,"Rob Robinsky",512,"Sandy Nang",373,,,,,,,
"01/17/26 02:47 PM",6,"Puneet Sharma",512,"Randi Goldberg",365,,,,,,,
"01/17/26 02:48 PM",6,"Austin Shin",484,"Kevin Fraley",469,,,,,,,
"01/17/26 02:48 PM",6,"Erickson Smith",484,"Ekansh Arora",454,,,,,,,
"01/17/26 02:51 PM",6,"Geoff Thevenot",463,"Evans Clinchy",407,,,,,,,
"01/17/26 02:51 PM",6,"Jason Ubeika",468,"Greg Harper",418,,,,,,,
"01/17/26 02:52 PM",6,"Scott Jackson",421,"Tim Weiss",419,,,,,,,
"01/17/26 02:52 PM",6,"Joshua Castellano",495,"Dave Wiegand",461,,,,,,,
"01/17/26 02:54 PM",6,"Chris Lipe",446,"Mohammad Sulaiman",395,,,,,,,
"01/17/26 03:30 PM",7,"Ben Schoenbrun",537,"Dave Wiegand",485,,,,,,,
"01/17/26 03:33 PM",7,"Greg Harper",413,"Matthew O'Connor",361,,,,,,,
"01/17/26 03:41 PM",7,"Thomas Reinke",464,"Jason Ubeika",373,,,,,,,
"01/17/26 03:43 PM",7,"Mohammad Sulaiman",443,"Sandy Nang",373,,,,,,,
"01/17/26 03:46 PM",7,"Erickson Smith",474,"Geoff Thevenot",385,,,,,,,
"01/17/26 03:47 PM",7,"Kevin Fraley",500,"Eta Karo",381,,,,,,,
"01/17/26 03:47 PM",7,"Chris Lipe",576,"Puneet Sharma",361,,,,,,,
"01/17/26 03:47 PM",7,"Evans Clinchy",404,"Scott Jackson",318,,,,,,,
"01/17/26 03:51 PM",7,"Josh Sokol",446,"Joshua Castellano",384,,,,,,,
"01/17/26 03:53 PM",7,"Tim Weiss",466,"Randi Goldberg",368,,,,,,,
"01/17/26 03:54 PM",7,"Charles Reinke",454,"Austin Shin",365,,,,,,,
"01/17/26 03:55 PM",7,"Rob Robinsky",483,"Ekansh Arora",328,,,,,,,
"01/17/26 04:29 PM",8,"Joshua Castellano",652,"Ben Schoenbrun",242,,,,,,,
"01/17/26 04:37 PM",8,"Geoff Thevenot",537,"Kevin Fraley",389,,,,,,,
"01/17/26 04:38 PM",8,"Jason Ubeika",455,"Scott Jackson",383,,,,,,,
"01/17/26 04:38 PM",8,"Evans Clinchy",452,"Chris Lipe",370,,,,,,,
"01/17/26 04:41 PM",8,"Dave Wiegand",444,"Austin Shin",412,,,,,,,
"01/17/26 04:42 PM",8,"Thomas Reinke",540,"Josh Sokol",421,,,,,,,
"01/17/26 04:47 PM",8,"Rob Robinsky",474,"Mohammad Sulaiman",414,,,,,,,
"01/17/26 04:47 PM",8,"Matthew O'Connor",459,"Puneet Sharma",446,,,,,,,
"01/17/26 04:47 PM",8,"Erickson Smith",428,"Greg Harper",381,,,,,,,
"01/17/26 04:50 PM",8,"Tim Weiss",426,"Randi Goldberg",408,,,,,,,
"01/17/26 04:53 PM",8,"Eta Karo",480,"Charles Reinke",389,,,,,,,
"01/17/26 04:53 PM",8,"Ekansh Arora",426,"Sandy Nang",351,,,,,,,
"01/18/26 08:17 AM",9,"Eta Karo",504,"Geoff Thevenot",389,,,,,,,
"01/18/26 08:19 AM",9,"Matthew O'Connor",511,"Chris Lipe",382,,,,,,,
"01/18/26 08:21 AM",9,"Josh Sokol",458,"Ben Schoenbrun",413,,,,,,,
"01/18/26 08:24 AM",9,"Scott Jackson",460,"Greg Harper",442,,,,,,,
"01/18/26 08:24 AM",9,"Erickson Smith",458,"Jason Ubeika",408,,,,,,,
"01/18/26 08:28 AM",9,"Puneet Sharma",425,"Sandy Nang",399,,,,,,,
"01/18/26 08:29 AM",9,"Austin Shin",524,"Evans Clinchy",492,,,,,,,
"01/18/26 08:31 AM",9,"Randi Goldberg",493,"Ekansh Arora",441,,,,,,,
"01/18/26 08:31 AM",9,"Dave Wiegand",416,"Charles Reinke",408,,,,,,,
"01/18/26 08:32 AM",9,"Kevin Fraley",486,"Rob Robinsky",424,,,,,,,
"01/18/26 08:32 AM",9,"Mohammad Sulaiman",432,"Tim Weiss",423,,,,,,,
"01/18/26 08:33 AM",9,"Joshua Castellano",461,"Thomas Reinke",416,,,,,,,
"01/18/26 09:10 AM",10,"Scott Jackson",468,"Matthew O'Connor",436,,,,,,,
"01/18/26 09:16 AM",10,"Josh Sokol",521,"Charles Reinke",436,,,,,,,
"01/18/26 09:18 AM",10,"Thomas Reinke",435,"Ben Schoenbrun",329,,,,,,,
"01/18/26 09:21 AM",10,"Randi Goldberg",481,"Eta Karo",341,,,,,,,
"01/18/26 09:21 AM",10,"Geoff Thevenot",426,"Greg Harper",374,,,,,,,
"01/18/26 09:24 AM",10,"Kevin Fraley",452,"Chris Lipe",432,,,,,,,
"01/18/26 09:25 AM",10,"Dave Wiegand",506,"Jason Ubeika",436,,,,,,,
"01/18/26 09:29 AM",10,"Tim Weiss",430,"Sandy Nang",335,,,,,,,
"01/18/26 09:29 AM",10,"Rob Robinsky",467,"Evans Clinchy",432,,,,,,,
"01/18/26 09:30 AM",10,"Erickson Smith",498,"Joshua Castellano",488,,,,,,,
"01/18/26 09:38 AM",10,"Austin Shin",421,"Mohammad Sulaiman",396,,,,,,,
"01/18/26 09:40 AM",10,"Ekansh Arora",482,"Puneet Sharma",474,,,,,,,
"01/18/26 10:09 AM",11,"Dave Wiegand",646,"Thomas Reinke",403,,,,,,,
"01/18/26 10:13 AM",11,"Kevin Fraley",517,"Ben Schoenbrun",423,,,,,,,
"01/18/26 10:18 AM",11,"Chris Lipe",523,"Jason Ubeika",400,,,,,,,
"01/18/26 10:21 AM",11,"Scott Jackson",511,"Randi Goldberg",459,,,,,,,
"01/18/26 10:22 AM",11,"Matthew O'Connor",398,"Sandy Nang",269,,,,,,,
"01/18/26 10:26 AM",11,"Rob Robinsky",607,"Evans Clinchy",386,,,,,,,
"01/18/26 10:29 AM",11,"Mohammad Sulaiman",446,"Charles Reinke",414,,,,,,,
"01/18/26 10:31 AM",11,"Joshua Castellano",473,"Eta Karo",430,,,,,,,
"01/18/26 10:32 AM",11,"Austin Shin",481,"Ekansh Arora",373,,,,,,,
"01/18/26 10:34 AM",11,"Geoff Thevenot",423,"Puneet Sharma",333,,,,,,,
"01/18/26 10:35 AM",11,"Erickson Smith",411,"Josh Sokol",399,,,,,,,
"01/18/26 10:37 AM",11,"Greg Harper",389,"Tim Weiss",386,,,,,,,
"01/18/26 11:11 AM",12,"Geoff Thevenot",494,"Scott Jackson",404,,,,,,,
"01/18/26 11:17 AM",12,"Charles Reinke",528,"Sandy Nang",447,,,,,,,
"01/18/26 11:19 AM",12,"Mohammad Sulaiman",470,"Randi Goldberg",404,,,,,,,
"01/18/26 11:21 AM",12,"Matthew O'Connor",502,"Evans Clinchy",480,,,,,,,
"01/18/26 11:23 AM",12,"Puneet Sharma",532,"Tim Weiss",461,,,,,,,
"01/18/26 11:25 AM",12,"Rob Robinsky",443,"Chris Lipe",390,,,,,,,
"01/18/26 11:26 AM",12,"Erickson Smith",486,"Thomas Reinke",396,,,,,,,
"01/18/26 11:27 AM",12,"Eta Karo",512,"Jason Ubeika",413,,,,,,,
"01/18/26 11:32 AM",12,"Ben Schoenbrun",404,"Austin Shin",404,,,,,,,
"01/18/26 11:33 AM",12,"Dave Wiegand",412,"Joshua Castellano",348,,,,,,,
"01/18/26 11:33 AM",12,"Josh Sokol",422,"Kevin Fraley",360,,,,,,,
"01/18/26 11:39 AM",12,"Ekansh Arora",431,"Greg Harper",388,,,,,,,
"01/18/26 01:23 PM",13,"Evans Clinchy",566,"Charles Reinke",440,,,,,,,
"01/18/26 01:28 PM",13,"Dave Wiegand",513,"Geoff Thevenot",409,,,,,,,
"01/18/26 01:30 PM",13,"Thomas Reinke",565,"Sandy Nang",313,,,,,,,
"01/18/26 01:34 PM",13,"Ben Schoenbrun",413,"Chris Lipe",389,,,,,,,
"01/18/26 01:35 PM",13,"Matthew O'Connor",458,"Randi Goldberg",411,,,,,,,
"01/18/26 01:38 PM",13,"Mohammad Sulaiman",447,"Scott Jackson",410,,,,,,,
"01/18/26 01:39 PM",13,"Tim Weiss",483,"Jason Ubeika",374,,,,,,,
"01/18/26 01:40 PM",13,"Puneet Sharma",399,"Greg Harper",368,,,,,,,
"01/18/26 01:41 PM",13,"Rob Robinsky",458,"Josh Sokol",422,,,,,,,
"01/18/26 01:42 PM",13,"Joshua Castellano",483,"Austin Shin",413,,,,,,,
"01/18/26 01:44 PM",13,"Kevin Fraley",508,"Erickson Smith",482,,,,,,,
"01/18/26 01:45 PM",13,"Eta Karo",481,"Ekansh Arora",357,,,,,,,
"01/18/26 02:28 PM",14,"Rob Robinsky",532,"Dave Wiegand",456,,,,,,,
"01/18/26 02:29 PM",14,"Tim Weiss",388,"Chris Lipe",328,,,,,,,
"01/18/26 02:31 PM",14,"Sandy Nang",455,"Ben Schoenbrun",436,,,,,,,
"01/18/26 02:31 PM",14,"Charles Reinke",479,"Matthew O'Connor",374,,,,,,,
"01/18/26 02:32 PM",14,"Scott Jackson",406,"Mohammad Sulaiman",368,,,,,,,
"01/18/26 02:32 PM",14,"Evans Clinchy",421,"Thomas Reinke",333,,,,,,,
"01/18/26 02:35 PM",14,"Jason Ubeika",534,"Randi Goldberg",400,,,,,,,
"01/18/26 02:36 PM",14,"Puneet Sharma",473,"Greg Harper",381,,,,,,,
"01/18/26 02:37 PM",14,"Kevin Fraley",460,"Joshua Castellano",368,,,,,,,
"01/18/26 02:39 PM",14,"Josh Sokol",452,"Geoff Thevenot",388,,,,,,,
"01/18/26 02:42 PM",14,"Austin Shin",448,"Erickson Smith",376,,,,,,,
"01/18/26 02:43 PM",14,"Eta Karo",550,"Ekansh Arora",459,,,,,,,
"01/18/26 03:19 PM",15,"Evans Clinchy",564,"Tim Weiss",455,,,,,,,
"01/18/26 03:23 PM",15,"Puneet Sharma",555,"Scott Jackson",283,,,,,,,
"01/18/26 03:24 PM",15,"Ben Schoenbrun",470,"Sandy Nang",380,,,,,,,
"01/18/26 03:26 PM",15,"Chris Lipe",521,"Charles Reinke",397,,,,,,,
"01/18/26 03:27 PM",15,"Matthew O'Connor",487,"Joshua Castellano",374,,,,,,,
"01/18/26 03:27 PM",15,"Thomas Reinke",445,"Rob Robinsky",339,,,,,,,
"01/18/26 03:28 PM",15,"Eta Karo",490,"Austin Shin",368,,,,,,,
"01/18/26 03:33 PM",15,"Josh Sokol",543,"Erickson Smith",428,,,,,,,
"01/18/26 03:35 PM",15,"Randi Goldberg",452,"Geoff Thevenot",446,,,,,,,
"01/18/26 03:35 PM",15,"Dave Wiegand",509,"Kevin Fraley",398,,,,,,,
"01/18/26 03:48 PM",15,"Greg Harper",388,"Mohammad Sulaiman",376,,,,,,,
"01/18/26 03:50 PM",15,"Jason Ubeika",430,"Ekansh Arora",384,,,,,,,
"01/18/26 04:22 PM",16,"Charles Reinke",493,"Tim Weiss",416,,,,,,,
"01/18/26 04:22 PM",16,"Mohammad Sulaiman",504,"Geoff Thevenot",407,,,,,,,
"01/18/26 04:26 PM",16,"Puneet Sharma",412,"Ben Schoenbrun",377,,,,,,,
"01/18/26 04:26 PM",16,"Evans Clinchy",425,"Scott Jackson",369,,,,,,,
"01/18/26 04:27 PM",16,"Eta Karo",482,"Rob Robinsky",430,,,,,,,
"01/18/26 04:29 PM",16,"Matthew O'Connor",421,"Thomas Reinke",344,,,,,,,
"01/18/26 04:31 PM",16,"Austin Shin",433,"Erickson Smith",358,,,,,,,
"01/18/26 04:38 PM",16,"Josh Sokol",457,"Dave Wiegand",456,,,,,,,
"01/18/26 04:43 PM",16,"Kevin Fraley",449,"Joshua Castellano",379,,,,,,,
"01/18/26 04:44 PM",16,"Randi Goldberg",402,"Sandy Nang",376,,,,,,,
"01/18/26 04:45 PM",16,"Chris Lipe",467,"Jason Ubeika",419,,,,,,,
"01/18/26 04:51 PM",16,"Greg Harper",451,"Ekansh Arora",402,,,,,,,
"01/19/26 07:44 AM",17,"Scott Jackson",485,"Chris Lipe",454,,,,,,,
"01/19/26 07:45 AM",17,"Ben Schoenbrun",421,"Rob Robinsky",310,,,,,,,
"01/19/26 07:49 AM",17,"Josh Sokol",472,"Kevin Fraley",445,,,,,,,
"01/19/26 07:51 AM",17,"Randi Goldberg",490,"Greg Harper",394,,,,,,,
"01/19/26 07:51 AM",17,"Tim Weiss",465,"Geoff Thevenot",367,,,,,,,
"01/19/26 07:52 AM",17,"Matthew O'Connor",396,"Austin Shin",382,,,,,,,
"01/19/26 07:54 AM",17,"Jason Ubeika",546,"Sandy Nang",341,,,,,,,
"01/19/26 07:56 AM",17,"Charles Reinke",497,"Ekansh Arora",291,,,,,,,
"01/19/26 07:58 AM",17,"Erickson Smith",523,"Puneet Sharma",360,,,,,,,
"01/19/26 08:00 AM",17,"Thomas Reinke",484,"Joshua Castellano",401,,,,,,,
"01/19/26 08:05 AM",17,"Evans Clinchy",446,"Mohammad Sulaiman",439,,,,,,,
"01/19/26 08:08 AM",17,"Eta Karo",471,"Dave Wiegand",459,,,,,,,
"01/19/26 08:57 AM",18,"Geoff Thevenot",423,"Sandy Nang",363,,,,,,,
"01/19/26 09:00 AM",18,"Chris Lipe",497,"Greg Harper",402,,,,,,,
"01/19/26 09:02 AM",18,"Charles Reinke",501,"Randi Goldberg",405,,,,,,,
"01/19/26 09:05 AM",18,"Rob Robinsky",556,"Erickson Smith",314,,,,,,,
"01/19/26 09:06 AM",18,"Austin Shin",467,"Thomas Reinke",418,,,,,,,
"01/19/26 09:08 AM",18,"Josh Sokol",457,"Dave Wiegand",417,,,,,,,
"01/19/26 09:09 AM",18,"Scott Jackson",498,"Tim Weiss",376,,,,,,,
"01/19/26 09:11 AM",18,"Ben Schoenbrun",416,"Kevin Fraley",415,,,,,,,
"01/19/26 09:12 AM",18,"Eta Karo",502,"Matthew O'Connor",409,,,,,,,
"01/19/26 09:15 AM",18,"Evans Clinchy",487,"Joshua Castellano",458,,,,,,,
"01/19/26 09:17 AM",18,"Puneet Sharma",411,"Jason Ubeika",383,,,,,,,
"01/19/26 09:25 AM",18,"Ekansh Arora",476,"Mohammad Sulaiman",362,,,,,,,
"01/19/26 10:08 AM",19,"Ben Schoenbrun",588,"Matthew O'Connor",450,,,,,,,
"01/19/26 10:08 AM",19,"Greg Harper",462,"Sandy Nang",339,,,,,,,
"01/19/26 10:09 AM",19,"Evans Clinchy",484,"Kevin Fraley",389,,,,,,,
"01/19/26 10:12 AM",19,"Austin Shin",518,"Dave Wiegand",464,,,,,,,
"01/19/26 10:13 AM",19,"Joshua Castellano",473,"Geoff Thevenot",365,,,,,,,
"01/19/26 10:16 AM",19,"Jason Ubeika",471,"Randi Goldberg",304,,,,,,,
"01/19/26 10:17 AM",19,"Erickson Smith",472,"Scott Jackson",420,,,,,,,
"01/19/26 10:20 AM",19,"Tim Weiss",497,"Ekansh Arora",410,,,,,,,
"01/19/26 10:22 AM",19,"Josh Sokol",471,"Eta Karo",345,,,,,,,
"01/19/26 10:25 AM",19,"Charles Reinke",472,"Puneet Sharma",382,,,,,,,
"01/19/26 10:25 AM",19,"Mohammad Sulaiman",430,"Chris Lipe",393,,,,,,,
"01/19/26 10:26 AM",19,"Rob Robinsky",426,"Thomas Reinke",425,,,,,,,
01/19/26 11:16 AM,20,"Josh Sokol",546,"Joshua Castellano",406,,,,,,,
01/19/26 11:17 AM,20,"Geoff Thevenot",458,"Tim Weiss",431,,,,,,,
01/19/26 11:17 AM,20,"Eta Karo",517,"Austin Shin",352,,,,,,,
01/19/26 11:20 AM,20,"Dave Wiegand",483,"Ben Schoenbrun",350,,,,,,,
01/19/26 11:22 AM,20,"Ekansh Arora",425,"Sandy Nang",384,,,,,,,
01/19/26 11:25 AM,20,"Scott Jackson",431,"Jason Ubeika",380,,,,,,,
01/19/26 11:26 AM,20,"Rob Robinsky",442,"Evans Clinchy",356,,,,,,,
01/19/26 11:26 AM,20,"Thomas Reinke",531,"Puneet Sharma",352,,,,,,,
01/19/26 11:29 AM,20,"Erickson Smith",525,"Matthew O'Connor",459,,,,,,,
01/19/26 11:30 AM,20,"Chris Lipe",432,"Mohammad Sulaiman",342,,,,,,,
01/19/26 11:30 AM,20,"Kevin Fraley",506,"Charles Reinke",445,,,,,,,
01/19/26 11:35 AM,20,"Randi Goldberg",473,"Greg Harper",399,,,,,,,
